row_idx,col_idx,log2ratio
60,229,4
61,229,-6
62,229,-6
63,229,-5
64,229,4
65,229,-4
66,229,4
67,229,-2
68,229,4
69,229,-3
70,229,1
71,229,5
72,229,0
73,229,-3
74,229,-5
75,229,-1
76,229,1
77,229,-6
78,229,-1
79,229,1
80,229,0
81,229,-5
82,229,1
83,229,-1
84,229,-4
85,229,0
86,229,4
87,229,-4
88,229,-4
89,229,-1
90,229,2
1,230,-3
2,230,5
3,230,-3
4,230,5
5,230,2
6,230,-6
7,230,-1
8,230,-4
9,230,2
10,230,0
11,230,-3
12,230,-4
13,230,4
14,230,4
15,230,-3
16,230,-1
17,230,3
18,230,4
19,230,-6
20,230,-1
21,230,2
22,230,0
23,230,-4
24,230,-3
25,230,3
26,230,5
27,230,3
28,230,-5
29,230,2
30,230,0
31,230,3
32,230,3
33,230,0
34,230,-6
35,230,4
36,230,0
37,230,-6
38,230,-3
39,230,-1
40,230,2
41,230,0
42,230,4
43,230,-5
44,230,-2
45,230,2
46,230,3
47,230,-4
48,230,-4
49,230,4
50,230,-3
51,230,3
52,230,5
53,230,-4
54,230,3
55,230,5
56,230,-4
57,230,5
58,230,0
59,230,-1
60,230,5
61,230,-1
62,230,0
63,230,1
64,230,5
65,230,5
66,230,-6
67,230,-2
68,230,-6
69,230,-3
70,230,-1
71,230,-3
72,230,3
73,230,-5
74,230,3
75,230,1
76,230,-4
77,230,-6
78,230,0
79,230,-6
80,230,2
81,230,-4
82,230,4
83,230,0
84,230,-6
85,230,4
86,230,-3
87,230,2
88,230,5
89,230,0
90,230,4
1,231,-2
2,231,-5
3,231,-2
4,231,-6
5,231,0
6,231,1
7,231,-6
8,231,-6
9,231,-2
10,231,-5
11,231,-2
12,231,2
13,231,3
14,231,-4
15,231,0
16,231,-2
17,231,-2
18,231,4
19,231,-4
20,231,-3
21,231,0
22,231,-3
23,231,-3
24,231,0
25,231,4
26,231,1
27,231,-4
28,231,5
29,231,-6
30,231,3
31,231,1
32,231,3
33,231,1
34,231,-5
35,231,-3
36,231,-4
37,231,-2
38,231,-6
39,231,3
40,231,1
41,231,3
42,231,3
43,231,-1
44,231,4
45,231,2
46,231,-6
47,231,-2
48,231,-4
49,231,-4
50,231,4
51,231,3
52,231,4
53,231,0
54,231,-3
55,231,2
56,231,-3
57,231,-4
58,231,4
59,231,3
60,231,-1
61,231,-1
62,231,-3
63,231,0
64,231,2
65,231,0
66,231,-3
67,231,4
68,231,-6
69,231,-6
70,231,-6
71,231,-1
72,231,-6
73,231,0
74,231,3
75,231,1
76,231,-2
77,231,-5
78,231,-1
79,231,-3
80,231,4
81,231,-6
82,231,1
83,231,-6
84,231,-6
85,231,3
86,231,3
87,231,4
88,231,2
89,231,-4
90,231,-2
1,232,3
2,232,4
3,232,1
4,232,4
5,232,2
6,232,5
7,232,-1
8,232,1
9,232,-5
10,232,0
11,232,2
12,232,0
13,232,-2
14,232,0
15,232,4
16,232,4
17,232,3
18,232,-3
19,232,3
20,232,4
21,232,-1
22,232,3
23,232,-6
24,232,1
25,232,0
26,232,0
27,232,-1
28,232,-3
29,232,-5
30,232,5
31,232,-2
32,232,-5
33,232,0
34,232,-2
35,232,-1
36,232,3
37,232,2
38,232,-3
39,232,4
40,232,3
41,232,5
42,232,3
43,232,-3
44,232,5
45,232,2
46,232,-5
47,232,-4
48,232,2
49,232,2
50,232,1
51,232,5
52,232,4
53,232,0
54,232,0
55,232,-5
56,232,0
57,232,-2
58,232,1
59,232,-5
60,232,2
61,232,-4
62,232,-2
63,232,5
64,232,-1
65,232,5
66,232,-5
67,232,1
68,232,4
69,232,3
70,232,0
71,232,3
72,232,2
73,232,3
74,232,4
75,232,-4
76,232,-4
77,232,0
78,232,-5
79,232,-6
80,232,-1
81,232,-6
82,232,-1
83,232,-6
84,232,0
85,232,1
86,232,0
87,232,-3
88,232,4
89,232,3
90,232,-6
1,233,-6
2,233,-6
3,233,-6
4,233,-2
5,233,4
6,233,4
7,233,-5
8,233,-1
9,233,-6
10,233,-1
11,233,3
12,233,4
13,233,0
14,233,-3
15,233,-4
16,233,3
17,233,1
18,233,4
19,233,3
20,233,-1
21,233,-1
22,233,0
23,233,-1
24,233,-2
25,233,1
26,233,4
27,233,1
28,233,-3
29,233,1
30,233,-2
31,233,0
32,233,-2
33,233,0
34,233,-1
35,233,-5
36,233,-6
37,233,-2
38,233,4
39,233,5
40,233,4
41,233,-2
42,233,-3
43,233,-1
44,233,2
45,233,1
46,233,4
47,233,-6
48,233,3
49,233,3
50,233,0
51,233,5
52,233,-1
53,233,-4
54,233,4
55,233,4
56,233,4
57,233,-4
58,233,-2
59,233,-5
60,233,-5
61,233,0
62,233,4
63,233,0
64,233,-4
65,233,-4
66,233,-5
67,233,-3
68,233,-4
69,233,5
70,233,4
71,233,-3
72,233,-4
73,233,-4
74,233,-3
75,233,-1
76,233,-2
77,233,-6
78,233,1
79,233,2
80,233,0
81,233,0
82,233,3
83,233,-4
84,233,5
85,233,-6
86,233,1
87,233,3
88,233,-1
89,233,4
90,233,1
1,234,5
2,234,1
3,234,-6
4,234,2
5,234,1
6,234,5
7,234,1
8,234,-5
9,234,0
10,234,0
11,234,3
12,234,-4
13,234,4
14,234,2
15,234,-2
16,234,-5
17,234,2
18,234,2
19,234,-3
20,234,5
21,234,1
22,234,2
23,234,-3
24,234,-6
25,234,2
26,234,-6
27,234,1
28,234,2
29,234,-5
30,234,1
31,234,-5
32,234,-2
33,234,-6
34,234,2
35,234,2
36,234,4
37,234,-2
38,234,-3
39,234,-4
40,234,-6
41,234,4
42,234,-4
43,234,-4
44,234,1
45,234,-3
46,234,2
47,234,-3
48,234,0
49,234,5
50,234,-5
51,234,-3
52,234,0
53,234,-6
54,234,-4
55,234,-3
56,234,-3
57,234,-1
58,234,4
59,234,-4
60,234,-6
61,234,-1
62,234,4
63,234,-3
64,234,-2
65,234,0
66,234,1
67,234,0
68,234,-2
69,234,3
70,234,-5
71,234,-4
72,234,-1
73,234,-1
74,234,3
75,234,-4
76,234,-1
77,234,-3
78,234,-3
79,234,-2
80,234,-5
81,234,-1
82,234,-1
83,234,-6
84,234,-1
85,234,2
86,234,-5
87,234,3
88,234,-4
89,234,5
90,234,5
1,235,-1
2,235,-3
3,235,0
4,235,-4
5,235,-5
6,235,5
7,235,1
8,235,3
9,235,-6
10,235,-1
11,235,-2
12,235,-2
13,235,-1
14,235,2
15,235,-4
16,235,1
17,235,-3
18,235,-1
19,235,-2
20,235,-1
21,235,-2
22,235,-6
23,235,0
24,235,-2
25,235,3
26,235,5
27,235,-1
28,235,-6
29,235,-2
30,235,3
31,235,-5
32,235,-1
33,235,5
34,235,-5
35,235,1
36,235,-1
37,235,-3
38,235,-3
39,235,-4
40,235,-6
41,235,-4
42,235,1
43,235,3
44,235,-2
45,235,-4
46,235,3
47,235,3
48,235,2
49,235,-6
50,235,-4
51,235,1
52,235,3
53,235,2
54,235,-4
55,235,-3
56,235,5
57,235,2
58,235,-1
59,235,2
60,235,0
61,235,5
62,235,-3
63,235,-4
64,235,-2
65,235,-1
66,235,-6
67,235,-6
68,235,1
69,235,1
70,235,-3
71,235,-6
72,235,4
73,235,-6
74,235,0
75,235,-1
76,235,1
77,235,-3
78,235,1
79,235,-3
80,235,1
81,235,-3
82,235,0
83,235,2
84,235,-6
85,235,3
86,235,-2
87,235,4
88,235,1
89,235,2
90,235,4
1,236,3
2,236,3
3,236,-2
4,236,5
5,236,1
6,236,0
7,236,-5
8,236,2
9,236,-2
10,236,-4
11,236,0
12,236,-6
13,236,0
14,236,-3
15,236,2
16,236,0
17,236,-6
18,236,-5
19,236,-3
20,236,4
21,236,-3
22,236,-6
23,236,5
24,236,-2
25,236,-5
26,236,4
27,236,-3
28,236,2
29,236,5
30,236,3
31,236,-4
32,236,3
33,236,-4
34,236,0
35,236,1
36,236,2
37,236,1
38,236,5
39,236,-4
40,236,2
41,236,-3
42,236,0
43,236,1
44,236,5
45,236,4
46,236,5
47,236,2
48,236,5
49,236,5
50,236,4
51,236,1
52,236,0
53,236,1
54,236,-1
55,236,4
56,236,-4
57,236,4
58,236,-5
59,236,-1
60,236,-4
61,236,-1
62,236,3
63,236,-4
64,236,-5
65,236,-4
66,236,-6
67,236,-6
68,236,3
69,236,-5
70,236,-5
71,236,-5
72,236,-4
73,236,-4
74,236,-2
75,236,-2
76,236,4
77,236,2
78,236,5
79,236,4
80,236,5
81,236,4
82,236,-3
83,236,-2
84,236,4
85,236,1
86,236,-4
87,236,3
88,236,-4
89,236,-4
90,236,0
1,237,-6
2,237,-2
3,237,4
4,237,-2
5,237,1
6,237,-1
7,237,-4
8,237,1
9,237,-5
10,237,-1
11,237,1
12,237,1
13,237,-3
14,237,5
15,237,4
16,237,3
17,237,0
18,237,-3
19,237,1
20,237,-6
21,237,1
22,237,5
23,237,-1
24,237,-6
25,237,-1
26,237,-3
27,237,-2
28,237,-1
29,237,3
30,237,-5
31,237,0
32,237,5
33,237,-5
34,237,-4
35,237,-1
36,237,-4
37,237,5
38,237,4
39,237,3
40,237,5
41,237,-2
42,237,1
43,237,-4
44,237,5
45,237,5
46,237,3
47,237,-1
48,237,-6
49,237,-5
50,237,-5
51,237,5
52,237,3
53,237,1
54,237,2
55,237,-4
56,237,-5
57,237,-2
58,237,2
59,237,-4
60,237,2
61,237,-4
62,237,0
63,237,-6
64,237,-3
65,237,3
66,237,0
67,237,4
68,237,-4
69,237,-1
70,237,-4
71,237,-3
72,237,-4
73,237,-5
74,237,-1
75,237,-3
76,237,-3
77,237,-3
78,237,-1
79,237,2
80,237,3
81,237,-4
82,237,-6
83,237,-4
84,237,2
85,237,-1
86,237,3
87,237,0
88,237,-2
89,237,0
90,237,-6
1,238,5
2,238,4
3,238,-5
4,238,4
5,238,2
6,238,-1
7,238,5
8,238,2
9,238,2
10,238,4
11,238,5
12,238,-4
13,238,5
14,238,5
15,238,-1
16,238,1
17,238,-1
18,238,-4
19,238,0
20,238,3
21,238,-4
22,238,0
23,238,-6
24,238,-5
25,238,-3
26,238,5
27,238,-6
28,238,-1
29,238,-2
30,238,-4
31,238,-2
32,238,3
33,238,-4
34,238,1
35,238,2
36,238,2
37,238,0
38,238,1
39,238,-1
40,238,-5
41,238,-3
42,238,-2
43,238,-1
44,238,4
45,238,-4
46,238,2
47,238,-3
48,238,-1
49,238,1
50,238,1
51,238,5
52,238,-3
53,238,-5
54,238,-5
55,238,-2
56,238,-1
57,238,-2
58,238,3
59,238,-3
60,238,3
61,238,-1
62,238,-4
63,238,-6
64,238,-6
65,238,-3
66,238,5
67,238,-2
68,238,3
69,238,5
70,238,-1
71,238,-3
72,238,3
73,238,0
74,238,3
75,238,-1
76,238,4
77,238,-3
78,238,-3
79,238,0
80,238,4
81,238,-3
82,238,1
83,238,4
84,238,5
85,238,-6
86,238,-3
87,238,3
88,238,-6
89,238,4
90,238,5
1,239,-5
2,239,1
3,239,2
4,239,-3
5,239,-5
6,239,-5
7,239,3
8,239,5
9,239,5
10,239,1
11,239,5
12,239,-5
13,239,-4
14,239,5
15,239,5
16,239,-5
17,239,-1
18,239,2
19,239,-5
20,239,-1
21,239,3
22,239,0
23,239,-1
24,239,3
25,239,-6
26,239,5
27,239,0
28,239,-6
29,239,-6
30,239,-3
31,239,-5
32,239,-3
33,239,-3
34,239,-2
35,239,4
36,239,-5
37,239,-1
38,239,-2
39,239,5
40,239,-2
41,239,5
42,239,-4
43,239,1
44,239,4
45,239,-6
46,239,5
47,239,-2
48,239,4
49,239,5
50,239,-1
51,239,-4
52,239,-1
53,239,2
54,239,3
55,239,-1
56,239,3
57,239,-5
58,239,-4
59,239,5
60,239,-2
61,239,3
62,239,5
63,239,-5
64,239,2
65,239,3
66,239,-4
67,239,-1
68,239,5
69,239,2
70,239,5
71,239,-3
72,239,3
73,239,5
74,239,-4
75,239,-6
76,239,3
77,239,-6
78,239,1
79,239,0
80,239,5
81,239,-1
82,239,-6
83,239,-3
84,239,5
85,239,-1
86,239,2
87,239,-1
88,239,-6
89,239,-1
90,239,-4
1,240,-6
2,240,2
3,240,-3
4,240,4
5,240,3
6,240,0
7,240,-6
8,240,-1
9,240,-1
10,240,1
11,240,-4
12,240,-4
13,240,-3
14,240,0
15,240,1
16,240,-6
17,240,0
18,240,-5
19,240,4
20,240,5
21,240,-4
22,240,3
23,240,4
24,240,-2
25,240,2
26,240,-2
27,240,-4
28,240,4
29,240,-1
30,240,-4
31,240,2
32,240,4
33,240,-3
34,240,4
35,240,3
36,240,-3
37,240,4
38,240,2
39,240,4
40,240,1
41,240,-6
42,240,1
43,240,5
44,240,5
45,240,-6
46,240,1
47,240,0
48,240,-5
49,240,-5
50,240,-1
51,240,-6
52,240,-3
53,240,5
54,240,0
55,240,0
56,240,5
57,240,-1
58,240,-4
59,240,0
60,240,-5
61,240,-4
62,240,4
63,240,5
64,240,2
65,240,-1
66,240,2
67,240,-6
68,240,2
69,240,-2
70,240,5
71,240,0
72,240,-4
73,240,1
74,240,0
75,240,5
76,240,-1
77,240,1
78,240,3
79,240,-6
80,240,-4
81,240,-2
82,240,0
83,240,3
84,240,2
85,240,-5
86,240,3
87,240,0
88,240,5
89,240,3
90,240,2
1,241,2
2,241,-4
3,241,2
4,241,4
5,241,-6
6,241,-5
7,241,-5
8,241,-3
9,241,-2
10,241,4
11,241,0
12,241,2
13,241,5
14,241,-2
15,241,-4
16,241,2
17,241,-4
18,241,1
19,241,1
20,241,0
21,241,2
22,241,4
23,241,-2
24,241,-4
25,241,1
26,241,1
27,241,4
28,241,2
29,241,2
30,241,3
31,241,5
32,241,-6
33,241,-5
34,241,2
35,241,5
36,241,-3
37,241,4
38,241,-3
39,241,-2
40,241,1
41,241,-2
42,241,3
43,241,-1
44,241,1
45,241,-1
46,241,1
47,241,0
48,241,-4
49,241,3
50,241,5
51,241,-3
52,241,-1
53,241,5
54,241,-3
55,241,-6
56,241,5
57,241,-5
58,241,-5
59,241,-1
60,241,3
61,241,-3
62,241,0
63,241,-2
64,241,-5
65,241,4
66,241,-1
67,241,5
68,241,1
69,241,3
70,241,-5
71,241,-3
72,241,4
73,241,-2
74,241,3
75,241,2
76,241,3
77,241,-4
78,241,4
79,241,1
80,241,3
81,241,-5
82,241,-4
83,241,-3
84,241,-4
85,241,-5
86,241,-6
87,241,-2
88,241,3
89,241,-5
90,241,-1
1,242,-4
2,242,-5
3,242,-1
4,242,2
5,242,-6
6,242,-3
7,242,-2
8,242,4
9,242,1
10,242,-1
11,242,-2
12,242,-6
13,242,-4
14,242,3
15,242,-6
16,242,-5
17,242,4
18,242,-4
19,242,0
20,242,-4
21,242,-5
22,242,-3
23,242,3
24,242,-5
25,242,3
26,242,4
27,242,-3
28,242,2
29,242,-3
30,242,0
31,242,3
32,242,5
33,242,-4
34,242,-6
35,242,1
36,242,-2
37,242,1
38,242,4
39,242,0
40,242,5
41,242,-2
42,242,-6
43,242,-5
44,242,1
45,242,-1
46,242,-1
47,242,1
48,242,-6
49,242,-5
50,242,4
51,242,-2
52,242,1
53,242,0
54,242,-5
55,242,5
56,242,-3
57,242,-1
58,242,-3
59,242,-4
60,242,-1
61,242,-2
62,242,1
63,242,-5
64,242,3
65,242,-3
66,242,3
67,242,-6
68,242,5
69,242,-2
70,242,5
71,242,0
72,242,2
73,242,3
74,242,-6
75,242,2
76,242,1
77,242,2
78,242,3
79,242,-1
80,242,1
81,242,0
82,242,1
83,242,-5
84,242,-3
85,242,-5
86,242,-2
87,242,-3
88,242,1
89,242,-1
90,242,3
1,243,0
2,243,3
3,243,-2
4,243,2
5,243,-2
6,243,5
7,243,0
8,243,3
9,243,-6
10,243,5
11,243,-4
12,243,4
13,243,4
14,243,2
15,243,1
16,243,-4
17,243,-5
18,243,-2
19,243,-3
20,243,-5
21,243,4
22,243,2
23,243,2
24,243,-5
25,243,2
26,243,5
27,243,4
28,243,-4
29,243,2
30,243,-1
31,243,4
32,243,-2
33,243,4
34,243,4
35,243,-6
36,243,4
37,243,-3
38,243,-6
39,243,-3
40,243,0
41,243,1
42,243,-3
43,243,-4
44,243,-5
45,243,5
46,243,-3
47,243,3
48,243,2
49,243,-1
50,243,-3
51,243,0
52,243,-3
53,243,-3
54,243,4
55,243,-4
56,243,5
57,243,2
58,243,5
59,243,0
60,243,0
61,243,-3
62,243,-2
63,243,-5
64,243,-3
65,243,3
66,243,5
67,243,-6
68,243,-2
69,243,5
70,243,-3
71,243,3
72,243,5
73,243,1
74,243,2
75,243,-6
76,243,-2
77,243,-4
78,243,1
79,243,0
80,243,-2
81,243,-2
82,243,0
83,243,-5
84,243,-2
85,243,3
86,243,1
87,243,-3
88,243,1
89,243,-1
90,243,-4
1,244,-5
2,244,-2
3,244,0
4,244,1
5,244,-4
6,244,5
7,244,-6
8,244,1
9,244,-6
10,244,4
11,244,0
12,244,5
13,244,-3
14,244,2
15,244,-2
16,244,-2
17,244,3
18,244,1
19,244,-1
20,244,-1
21,244,-2
22,244,-5
23,244,0
24,244,3
25,244,5
26,244,1
27,244,2
28,244,-3
29,244,-2
30,244,-5
31,244,-6
32,244,-6
33,244,-6
34,244,-4
35,244,-4
36,244,0
37,244,4
38,244,3
39,244,-3
40,244,-4
41,244,1
42,244,-1
43,244,-3
44,244,-1
45,244,5
46,244,5
47,244,-2
48,244,5
49,244,-5
50,244,-4
51,244,-2
52,244,1
53,244,2
54,244,5
55,244,-1
56,244,-2
57,244,-3
58,244,5
59,244,4
60,244,2
61,244,2
62,244,1
63,244,0
64,244,3
65,244,3
66,244,5
67,244,4
68,244,3
69,244,-5
70,244,-6
71,244,-6
72,244,-6
73,244,0
74,244,-5
75,244,-3
76,244,-2
77,244,4
78,244,3
79,244,3
80,244,3
81,244,2
82,244,-3
83,244,-1
84,244,3
85,244,3
86,244,4
87,244,-5
88,244,2
89,244,-6
90,244,1
1,245,1
2,245,4
3,245,-6
4,245,-5
5,245,-3
6,245,3
7,245,3
8,245,-4
9,245,1
10,245,5
11,245,5
12,245,-2
13,245,5
14,245,3
15,245,-5
16,245,-4
17,245,0
18,245,2
19,245,4
20,245,-2
21,245,-5
22,245,-1
23,245,-2
24,245,-6
25,245,-1
26,245,4
27,245,5
28,245,3
29,245,-3
30,245,4
31,245,1
32,245,-6
33,245,-3
34,245,2
35,245,2
36,245,-2
37,245,-4
38,245,-2
39,245,3
40,245,-6
41,245,-3
42,245,-6
43,245,4
44,245,2
45,245,-6
46,245,-4
47,245,0
48,245,-6
49,245,2
50,245,3
51,245,-5
52,245,-5
53,245,4
54,245,4
55,245,3
56,245,-3
57,245,-4
58,245,3
59,245,-3
60,245,-3
61,245,0
62,245,4
63,245,-3
64,245,-4
65,245,-2
66,245,-2
67,245,-6
68,245,-1
69,245,3
70,245,-1
71,245,5
72,245,-6
73,245,2
74,245,1
75,245,-1
76,245,-3
77,245,-2
78,245,5
79,245,3
80,245,-4
81,245,0
82,245,3
83,245,-6
84,245,2
85,245,-2
86,245,0
87,245,5
88,245,3
89,245,-1
90,245,-4
1,246,-3
2,246,-5
3,246,-4
4,246,-4
5,246,0
6,246,2
7,246,-6
8,246,-5
9,246,-2
10,246,-6
11,246,-5
12,246,3
13,246,-3
14,246,-6
15,246,4
16,246,-6
17,246,0
18,246,0
19,246,-4
20,246,1
21,246,0
22,246,-6
23,246,-2
24,246,-1
25,246,5
26,246,-6
27,246,-2
28,246,1
29,246,4
30,246,0
31,246,-5
32,246,5
33,246,1
34,246,-3
35,246,-2
36,246,0
37,246,3
38,246,3
39,246,-6
40,246,-2
41,246,4
42,246,2
43,246,1
44,246,-5
45,246,-1
46,246,-6
47,246,-3
48,246,-2
49,246,1
50,246,2
51,246,-6
52,246,-5
53,246,5
54,246,0
55,246,5
56,246,1
57,246,-6
58,246,1
59,246,1
60,246,2
61,246,5
62,246,4
63,246,3
64,246,5
65,246,-2
66,246,-6
67,246,4
68,246,-2
69,246,-2
70,246,1
71,246,0
72,246,5
73,246,3
74,246,-2
75,246,1
76,246,0
77,246,-6
78,246,3
79,246,3
80,246,-4
81,246,-2
82,246,-2
83,246,0
84,246,3
85,246,2
86,246,0
87,246,4
88,246,1
89,246,2
90,246,-1
1,247,4
2,247,-1
3,247,-5
4,247,3
5,247,-6
6,247,-4
7,247,3
8,247,3
9,247,2
10,247,-5
11,247,-5
12,247,5
13,247,2
14,247,5
15,247,5
16,247,4
17,247,-4
18,247,1
19,247,-4
20,247,-3
21,247,-1
22,247,-2
23,247,2
24,247,1
25,247,0
26,247,5
27,247,-1
28,247,3
29,247,0
30,247,-1
31,247,-3
32,247,-4
33,247,-1
34,247,4
35,247,-6
36,247,-1
37,247,-5
38,247,-5
39,247,0
40,247,-6
41,247,2
42,247,4
43,247,-5
44,247,5
45,247,2
46,247,-2
47,247,0
48,247,-6
49,247,1
50,247,0
51,247,-4
52,247,-2
53,247,4
54,247,3
55,247,-2
56,247,1
57,247,-4
58,247,-4
59,247,-5
60,247,-1
61,247,4
62,247,-1
63,247,-3
64,247,1
65,247,-1
66,247,0
67,247,-1
68,247,2
69,247,-3
70,247,0
71,247,5
72,247,-6
73,247,-3
74,247,-2
75,247,-1
76,247,3
77,247,5
78,247,-6
79,247,-5
80,247,-5
81,247,1
82,247,3
83,247,4
84,247,-1
85,247,2
86,247,-6
87,247,5
88,247,-6
89,247,-3
90,247,4
1,248,-2
2,248,0
3,248,-2
4,248,2
5,248,-3
6,248,2
7,248,-2
8,248,-4
9,248,5
10,248,-2
11,248,-3
12,248,-5
13,248,-5
14,248,0
15,248,-3
16,248,-5
17,248,-5
18,248,1
19,248,2
20,248,-6
21,248,5
22,248,1
23,248,-1
24,248,-6
25,248,-1
26,248,-1
27,248,-1
28,248,-1
29,248,-4
30,248,5
31,248,4
32,248,-1
33,248,3
34,248,-6
35,248,-5
36,248,4
37,248,-2
38,248,-2
39,248,-4
40,248,0
41,248,5
42,248,4
43,248,4
44,248,-3
45,248,2
46,248,-5
47,248,-1
48,248,-1
49,248,-1
50,248,5
51,248,-4
52,248,5
53,248,5
54,248,-2
55,248,5
56,248,4
57,248,2
58,248,-1
59,248,-2
60,248,-5
61,248,-6
62,248,0
63,248,3
64,248,-4
65,248,0
66,248,-3
67,248,1
68,248,2
69,248,-5
70,248,-4
71,248,-3
72,248,5
73,248,2
74,248,1
75,248,-2
76,248,1
77,248,1
78,248,-3
79,248,-2
80,248,4
81,248,-5
82,248,-2
83,248,-1
84,248,1
85,248,2
86,248,2
87,248,-4
88,248,4
89,248,-4
90,248,4
1,249,0
2,249,4
3,249,3
4,249,-5
5,249,2
6,249,1
7,249,2
8,249,5
9,249,4
10,249,-5
11,249,3
12,249,5
13,249,1
14,249,2
15,249,0
16,249,-2
17,249,-1
18,249,4
19,249,0
20,249,-1
21,249,-6
22,249,0
23,249,-1
24,249,-6
25,249,-1
26,249,4
27,249,2
28,249,-6
29,249,0
30,249,5
31,249,1
32,249,5
33,249,-5
34,249,3
35,249,-6
36,249,0
37,249,0
38,249,3
39,249,4
40,249,1
41,249,-2
42,249,0
43,249,3
44,249,0
45,249,-3
46,249,0
47,249,1
48,249,3
49,249,5
50,249,4
51,249,1
52,249,-6
53,249,-6
54,249,-1
55,249,-6
56,249,2
57,249,0
58,249,-3
59,249,3
60,249,0
61,249,-1
62,249,-5
63,249,4
64,249,2
65,249,-3
66,249,-6
67,249,-3
68,249,2
69,249,-1
70,249,-6
71,249,-2
72,249,0
73,249,-5
74,249,2
75,249,5
76,249,-2
77,249,2
78,249,4
79,249,-6
80,249,-3
81,249,-4
82,249,5
83,249,2
84,249,-2
85,249,1
86,249,-5
87,249,-6
88,249,-6
89,249,-5
90,249,-1
1,250,4
2,250,-6
3,250,-1
4,250,-1
5,250,0
6,250,-6
7,250,-3
8,250,-4
9,250,4
10,250,-1
11,250,-1
12,250,-5
13,250,-1
14,250,1
15,250,0
16,250,-2
17,250,-3
18,250,3
19,250,3
20,250,2
21,250,2
22,250,-2
23,250,3
24,250,5
25,250,-2
26,250,-4
27,250,-5
28,250,-2
29,250,-4
30,250,-6
31,250,-4
32,250,0
33,250,-4
34,250,-6
35,250,1
36,250,-4
37,250,-4
38,250,-2
39,250,2
40,250,-2
41,250,-2
42,250,-1
43,250,-3
44,250,-3
45,250,-5
46,250,-5
47,250,-6
48,250,-4
49,250,5
50,250,5
51,250,3
52,250,5
53,250,-6
54,250,-1
55,250,2
56,250,3
57,250,4
58,250,0
59,250,5
60,250,0
61,250,-5
62,250,-3
63,250,-4
64,250,3
65,250,2
66,250,-1
67,250,-2
68,250,2
69,250,-5
70,250,0
71,250,4
72,250,-1
73,250,4
74,250,1
75,250,-3
76,250,1
77,250,-2
78,250,5
79,250,0
80,250,5
81,250,-1
82,250,-4
83,250,-3
84,250,-4
85,250,3
86,250,5
87,250,3
88,250,0
89,250,-1
90,250,0
1,251,5
2,251,-2
3,251,-4
4,251,3
5,251,2
6,251,5
7,251,3
8,251,-3
9,251,-6
10,251,-2
11,251,4
12,251,-6
13,251,-6
14,251,-6
15,251,-3
16,251,2
17,251,-5
18,251,0
19,251,3
20,251,-4
21,251,5
22,251,2
23,251,-1
24,251,-4
25,251,5
26,251,4
27,251,2
28,251,3
29,251,-5
30,251,5
31,251,-3
32,251,3
33,251,2
34,251,5
35,251,-2
36,251,-5
37,251,-4
38,251,5
39,251,-4
40,251,-4
41,251,-4
42,251,5
43,251,-5
44,251,-2
45,251,-3
46,251,-2
47,251,-6
48,251,1
49,251,-5
50,251,-5
51,251,-4
52,251,-6
53,251,-6
54,251,1
55,251,0
56,251,0
57,251,2
58,251,-1
59,251,5
60,251,-1
61,251,1
62,251,4
63,251,-5
64,251,-4
65,251,-2
66,251,-3
67,251,-3
68,251,4
69,251,-1
70,251,-1
71,251,-2
72,251,-3
73,251,-1
74,251,-1
75,251,2
76,251,-2
77,251,-3
78,251,4
79,251,-5
80,251,-6
81,251,-2
82,251,4
83,251,-1
84,251,5
85,251,4
86,251,2
87,251,0
88,251,5
89,251,1
90,251,1
1,252,-1
2,252,-1
3,252,5
4,252,3
5,252,-6
6,252,-3
7,252,-5
8,252,-5
9,252,-5
10,252,-1
11,252,2
12,252,-4
13,252,0
14,252,3
15,252,-2
16,252,-2
17,252,5
18,252,5
19,252,-5
20,252,1
21,252,-6
22,252,-3
23,252,-6
24,252,-3
25,252,3
26,252,-2
27,252,-5
28,252,-1
29,252,1
30,252,-4
31,252,2
32,252,-6
33,252,-2
34,252,-1
35,252,4
36,252,-5
37,252,-3
38,252,4
39,252,1
40,252,2
41,252,-4
42,252,5
43,252,1
44,252,4
45,252,-5
46,252,1
47,252,3
48,252,0
49,252,-6
50,252,3
51,252,-3
52,252,-6
53,252,5
54,252,5
55,252,-5
56,252,2
57,252,2
58,252,-6
59,252,-1
60,252,1
61,252,0
62,252,-3
63,252,5
64,252,-2
65,252,-6
66,252,-6
67,252,5
68,252,0
69,252,5
70,252,-3
71,252,1
72,252,0
73,252,3
74,252,-1
75,252,1
76,252,-2
77,252,-1
78,252,4
79,252,-4
80,252,-1
81,252,-1
82,252,-6
83,252,4
84,252,-5
85,252,-1
86,252,0
87,252,2
88,252,3
89,252,3
90,252,-3
1,253,-3
2,253,5
3,253,-1
4,253,-6
5,253,-2
6,253,-6
7,253,-3
8,253,-3
9,253,-2
10,253,2
11,253,4
12,253,-1
13,253,4
14,253,-1
15,253,3
16,253,4
17,253,4
18,253,1
19,253,3
20,253,-1
21,253,-3
22,253,-6
23,253,0
24,253,-3
25,253,-6
26,253,-5
27,253,1
28,253,-5
29,253,1
30,253,3
31,253,-4
32,253,-3
33,253,0
34,253,4
35,253,5
36,253,4
37,253,-4
38,253,-3
39,253,-1
40,253,2
41,253,-1
42,253,-6
43,253,1
44,253,-4
45,253,-6
46,253,-5
47,253,-2
48,253,-2
